District,Property,PropTag,Area_km2,TenureCode,NT_Por,UTM_Zone,Orient,Scale,Inspected,YearInsp,PrevYear1,PrevYear2,Officer1,Officer2,MapUpdated,Buff_km
Barkly,ADDER,ADR,"1,199",PPL 917,NT Por 232,53,Portrait,"60,000",6/22/2017,2017,2009,0,L. Tait,,12/16/2019,10
Northern Alice Springs,AILERON,ALN,"4,078",PPL 1097,NT Por 703,53,Landscape,"90,000",9/6/2019,2019,2015,0,C. Wallace,R. Bista,9/27/2019,10
Barkly,ALEXANDRIA,AXA,"8,524",PPL 913,"NT Por 601, 7500, 7497 & 1",53,Landscape,"163,000",6/21/2017,2017,2007,0,A. Scott,H. Brink,8/8/2017,10
Southern Alice Springs,ALLAMBI,ALB,"2,651",PPL 1028,NT Por 7517 & 3692,53,Portrait,,7/8/2020,2020,2015,0,D. Mitchell,H. Brink,7/5/2017,10
Barkly,ALROY DOWNS,ARD,"4,384",PPL 985,NT Por 651,53,Landscape,"105,000",6/3/2017,2017,2007,0,L. Tait,,6/5/2018,10
Northern Alice Springs,AMBALINDUM,ALM,"3,317",PPL 1124,NT Por 724 & 1328,53,Landscape,"105,000",8/27/2018,2018,2015,0,C. Wallace,R. Bista,12/11/2018,10
Northern Alice Springs,AMBURLA,AMB,"2,331",PPL 1150,"NT Por 4285, 7537, 7556 & 4443",53,Portrait,,8/14/2019,2019,2015,0,H. Brink,R. Bista,2/9/2018,10
Plenty,AMMAROO,AMO,"3,130",PPL 1105,"NT Por 749, 5163, 7492, 5162 & 1290",53,Portrait,,9/8/2017,2017,2009,0,L. Tait,,8/9/2019,10
Gulf,AMUNGEE MUNGEE,AMG,"3,169",PPL 1100,NT Por 1079,53,Portrait,,10/16/2016,2016,2011,0,D. Hooper,J. Emberg,11/11/2016,10
Southern Alice Springs,ANDADO,ADO,"10,689",PPL 1104,"NT Por 1103, 1104 & 1361",53,Portrait,,5/17/2019,2019,2014,0,C. Wallace,D. Mitchell,10/2/2017,10
Southern Alice Springs,ANGAS DOWNS,AGD,"3,205",PPL 1093,NT Por 620,53,Portrait,,9/6/2019,2019,0,0,D. Mitchell,H. Brink,7/28/2017,10
Northern Alice Springs,ANNINGIE,ANG,"4,428",PPL 1057,NT Por 361,53,Portrait,,7/23/2016,2016,2006,0,L. Tait,,10/5/2016,10
Tennant Creek,ANNITOWA,ATW,"4,312",PPL 1133,"NT Por 1095, 1094 & 581",53,Landscape,"105,000",9/13/2016,2016,2008,0,M. Humphrys,,6/22/2017,10
Barkly,ANTHONY LAGOON,ATL,"6,314",PPL 1016,"NT Por 4466, 3861, 4465, 7507, 5153, 5155 & 4464",53,Portrait,,5/14/2018,2018,2013,0,D. Hooper,E. Kippers,12/4/2018,5
Plenty,ARAPUNYA,APY,"2,431",PPL 1118,NT Por 481,53,Landscape,"85,000",9/7/2017,2017,2009,0,C. Wallace,H. Brink,9/26/2016,10
Plenty,ARGADARGADA,ARG,"5,139",PPL 1137,NT Por 370,53,Portrait,"72,000",8/2/2017,2017,2009,0,A. Scott,H. Brink,2/9/2018,10
Katherine,AROONA,ANA,"1,500",PPL 1038,NT Por 3982,52,Portrait,"75,000",9/4/2018,2018,2015,0,B. Sauer,D. Hooper,2/20/2020,10
Barkly,AUSTRAL DOWNS,ASD,"2,004",PPL 922,NT Por 1605,53,Portrait,,5/13/2017,2017,2009,0,D. Hooper,E. Kippers,9/6/2017,10
VRD,AUVERGNE,AVN,"4,242",PPL 1081,"NT Por 5133, 4353 & 2676",52,Portrait,"132,000",6/26/2019,2019,2012,0,D. Hooper,D. McIntyre,7/31/2017,5
Sturt Plateau,AVAGO,AGO,"1,578",PPL 1191,NT Por 3419,53,Landscape,"60,000",7/3/2017,2017,2010,0,D. Hooper,E. Kippers,7/24/2020,10
Barkly,AVON DOWNS,AVD,"3,939",PPL 926,NT Por 298,53,Portrait,,5/10/2017,2017,2007,0,B. Lynes,J. Targett,10/30/2019,10
Darwin,BAN BAN SPRINGS,BBS,"1,872",PPL 1111,"NT Por 1344, 695",52,Landscape,,9/18/2017,2017,2008,0,B. Lynes,R. McGregor,10/4/2017,5
Sturt Plateau,BANJO,BJO,578,PL 1195,NT Por 5807,53,Portrait,,10/9/2018,2018,2014,0,D. Hooper,S. Washusen,8/10/2016,5
Barkly,BANKA BANKA EAST,BKE,"1,901",PPL 1204,NT Por 7049,53,Landscape,"80,000",5/13/2019,2019,2014,0,J. Targett,S. Washusen,1/13/2020,3
Barkly,BANKA BANKA WEST,BKW,"1,407",PL 1203,NT Por 7048,53,Portrait,,5/13/2019,2019,2014,0,D. Hooper,R. Eastick,12/12/2017,3
Barkly,BEETALOO,BTL,"7,078",PPL 1059,NT Por 702,53,Landscape,"170,000",7/2/2018,2018,2013,0,B. Sauer,D. Hooper,6/22/2017,10
Barkly,BENMARA,BMA,"4,511",PPL 963,NT Por 963,53,Portrait,,10/15/2018,2018,2016,0,J. Targett,S. Washusen,12/10/2019,10
Roper,BIG RIVER,BGR,707,PPL 1228,NT Por 4973,53,Portrait,"57,000",9/30/2017,2017,2011,0,J. Targett,B. Lynes,7/21/2016,10
Sturt Plateau,BIRDUM CREEK,BDC,763,PPL 1216,NT Por 3050,53,Portrait,,9/26/2018,2018,2011,0,J. Targett,S. Washusen,6/10/2020,8
Sturt Plateau,BIRRIMBA,BIB,"2,595",PL 935,NT Por 2666,53,Portrait,,7/1/2020,2020,2015,0,S. Washusen,J.Targett,9/8/2017,5
VRD,BIRRINDUDU,BDU,"4,150",PPL 1012,NT Por 479,52,Landscape,,6/22/2016,2016,1998,0,D. Hooper,N. Prunckun,5/17/2021,10
Sturt Plateau,BLOODWOOD DOWNS,BWD,577,PL 1197,NT Por 2730,53,Landscape,"57,000",7/26/2017,2017,2010,0,D. Hooper,E. Kippers,10/2/2018,5
Northern Alice Springs,BOND SPRINGS,BDS,"1,613",PPL 960,"NT Por 650, 4351, 4080, 4331, 4292, 4262 & 4293",53,Landscape,"75,000",7/14/2016,2016,2007,0,M. Humphrys,A. Scott,2/4/2019,5
Darwin,BONROOK,BRK,491,PL 1209,NT Por 710,52,Portrait,"33,000",8/31/2019,2019,2015,0,B. Datt,S. Washusen,11/2/2017,5
Darwin,BRIDGE CREEK,BCK,333,PPL 1213,NT Por 6299,52,Portrait,"43,000",8/22/2017,2017,2008,0,B. Lynes,J. Targett,11/21/2019,5
Gulf,BROADMERE,BDM,"2,590",PPL 1046,NT Por 1202,53,Portrait,"82,000",8/29/2018,2018,2014,0,J. Targett,S. Washusen,11/20/2019,5
Barkly,BRUNCHILLY,BCY,"3,235",PPL 945,NT Por 283,53,Portrait,,5/13/2019,2019,2014,0,J. Targett,S. Washusen,10/28/2019,5
Barkly,BRUNETTE DOWNS,BND,"12,212",PPL 925,"NT Por 926, 1483 & 1367",53,Portrait,"195,000",8/8/2016,2016,2008,0,D. Hooper,N. Prunckun,10/19/2016,10
Sturt Plateau,BUCHANAN DOWNS,BCD,"1,256",PPL 1082,NT Por 2725,53,Landscape,"65,000",10/23/2017,2017,2011,0,D. Hooper,E. Kippers,11/29/2018,15
VRD,BULLO RIVER,BLR,"1,267",PPL 1071,NT Por 1587,52,Landscape,,9/15/2020,2020,2015,0,D. Hooper,E. Kippers,1/23/2019,10
VRD,BUNDA,BDA,"1,788",PPL 1027,NT Por 3700,52,Portrait,"75,000",6/14/2015,2015,2007,0,B. Lynes,P. Burley,12/11/2018,10
Barkly,BURRAMURRA,BRM,"2,265",PPL 974,NT Por 3118 & 4203,53,Portrait,,5/11/2017,2017,2009,0,D. Hooper,E. Kippers,10/9/2020,5
Northern Alice Springs,BUSHY PARK,BSP,"1,693",PPL 1122,NT Por 687,53,Portrait,,9/11/2018,2018,2014,0,H. Brink,R. Bista,7/22/2015,10
Gulf,CALVERT HILLS,CVH,"4,832",PPL 1169,NT Por 668,53,Portrait,,9/14/2019,2019,2014,0,D. Hooper,E. Kippers,7/7/2016,10
VRD,CAMFIELD,CFD,"2,769",PPL 1025,NT Por 3736,52,Landscape,,6/29/2015,2015,2015,0,B. Schumacher,D. Hooper,10/30/2019,10
VRD,CATTLE CREEK,CTC,"7,085",PPL 1003,NT Por 2654,52,Portrait,"147,000",6/22/2020,2020,2015,0,D. Hooper,E. Kippers,1/30/2019,5
Darwin,CLARAVALE,CLV,613,PPL 1214,NT Por 1169,52,Portrait,"44,000",8/18/2017,2017,2008,0,B. Lynes,J. Targett,5/26/2021,10
Northern Alice Springs,CONISTON,CST,"2,170",PPL 1096,NT Por 690,53,Landscape,,10/17/2016,2016,2007,0,M. Humphrys,C. Wallace,11/30/2016,10
Roper,CONWAY,CNW,"1,392",PPL 1187,NT Por 6517,53,Landscape,,6/28/2017,2017,2011,0,B. Lynes,J. Targett,10/19/2020,10
Sturt Plateau,COW CREEK,CWC,444,PL 1172,NT Por 4966,53,Portrait,,9/26/2018,2018,2010,0,J. Targett,S. Washusen,6/30/2017,5
Barkly,CRESSWELL DOWNS,CRW,"6,458",PPL 1014,NT Por 5154 & 1163,53,Landscape,,5/28/2016,2016,2013,0,B. Lynes,J. Targett,12/12/2017,3
Southern Alice Springs,CURTIN SPRINGS,CTS,"4,152",PPL 1092,NT Por 326,52,Portrait,"110,000",5/24/2016,2016,2013,0,C. Wallace,G. Bastin,8/15/2016,10
Barkly,DALMORE DOWNS,DLD,"4,776",PPL 988,NT Por 773,53,Landscape,,6/3/2017,2017,2007,0,A. Scott,H. Brink,3/2/2018,10
Southern Alice Springs,DEEP WELL,DWL,"1,618",PPL 966,NT Por 415,53,Portrait,,6/15/2018,2018,2015,0,L. Tait,H. Brink,10/31/2019,5
VRD,DELAMERE,DLM,"3,002",PPL 1121,"NT Por 4009, 578 & 3985",52,Landscape,,9/18/2017,2017,2008,0,D. Hooper,B. Sauer,8/20/2019,5
Northern Alice Springs,DELMORE DOWNS,DMD,382,PPL 1126,NT Por 714,53,Landscape,,6/28/2019,2019,2014,0,D. Mitchell,H. Brink,3/2/2018,3
Northern Alice Springs,DELNY,DLY,833,PPL 1127,NT Por 756,53,Portrait,,6/28/2019,2019,2014,0,D. Mitchell,H. Brink,10/4/2018,5
Plenty,DERRY DOWNS,DRD,"4,290",PPL 1107,NT Por 1289 & 757,53,Portrait,,9/12/2017,2017,2009,0,L. Tait,C. Wallace,10/19/2016,3
Northern Alice Springs,DERWENT,DWT,"1,659",PPL 1054,NT Por 241,53,Portrait,,6/13/2019,2019,2016,0,C. Wallace,R. Bista,5/17/2019,10
Katherine,DIXIE,DXE,462,PPL 1207,NT Por 7062,52,Portrait,,8/19/2019,2019,2014,0,D. Hooper,E. Kippers,9/7/2017,10
Northern Alice Springs,DNEIPER,DNR,884,PPL 1125,NT Por 742,53,Portrait,,8/17/2018,2018,2014,0,H. Brink,R. Bista,10/19/2016,5
Darwin,DORISVALE,DVL,675,PPL 1066,NT Por 1167,52,Portrait,"52,000",8/14/2017,2017,2008,0,B. Lynes,J. Targett,10/19/2016,3
Darwin,DOUGLAS,DGL,985,PPL 1217,NT Por 7122,52,Landscape,,8/7/2016,2016,2010,0,J. Emberg,J. Targett,6/29/2018,10
Darwin,DOUGLAS SOUTH,DGS,555,PL 1219,NT Por 7123,52,Landscape,,8/11/2016,2016,2010,0,J. Emberg,J. Targett,10/10/2019,3
Darwin,DOUGLAS WEST,DGW,427,PL 1218,NT Por 7121,52,Portrait,"39,000",8/9/2016,2016,2010,0,J. Emberg,J. Targett,10/10/2019,5
Sturt Plateau,DRY RIVER,DYR,667,PPL 1198,NT Por 3988 & 2977,53,Portrait,,8/21/2019,2019,2014,0,D. Hooper,E. Kippers,5/13/2021,5
Sturt Plateau,DUNGOWAN,DGN,"4,454",PPL 1076,NT Por 850 & 2144,53,Portrait,,4/8/2019,2019,2014,0,D. Hooper,J. Targett,10/5/2017,10
Barkly,EAST RANKEN,ERK,"1,447",PPL 915,"NT Por 3, 5159, 7501, 7502 & 7499",53,Portrait,,7/18/2017,2017,2009,0,A. Scott,H. Brink,12/4/2018,3
Darwin,ELIZABETH DOWNS,ELD,"2,054",PPL 1005,NT Por 1666,52,Portrait,"100,000",10/5/2015,2020,2015,0,S. Washusen,J. Targett,9/18/2018,10
Tennant Creek,ELKEDRA,EKD,"5,406",PPL 1000,NT Por 3431,53,Landscape,,8/1/2016,2016,2008,0,C. Wallace,M. Humphrys,9/15/2020,5
Tennant Creek,EPENARRA,EPN,"2,658",PPL 1026,NT Por 4030,53,Landscape,,8/19/2020,2020,2015,0,D. Mitchell,H. Brink,11/30/2018,10
Southern Alice Springs,ERLDUNDA,EDA,"2,930",PPL 1031,NT Por 3351,53,Portrait,,6/29/2018,2018,2013,0,H. Brink,L. Tait,5/3/2017,10
Barkly,EVA DOWNS,EVD,"2,852",PPL 1017,NT Por 244 & 7506,53,Portrait,,5/20/2018,2018,2013,0,J. Targett,S. Washusen,9/6/2017,5
Katherine,FLORINA,FLR,575,PPL 1220,NT Por 1166,52,Portrait,"38,000",9/10/2018,2018,2013,0,B. Sauer,D. Hooper,1/13/2020,3
Roper,FLYING FOX,FYF,895,PPL 1179,NT Por 4775,53,Portrait,,7/24/2017,2017,2011,0,B. Lynes,J. Targett,5/9/2019,5
Sturt Plateau,FORREST HILL,FOH,541,PPL 1190,"NT Por 6366, 5145 & 7493",53,Portrait,,7/15/2019,2019,2014,0,J. Targett,S. Washusen,6/27/2017,10
Barkly,GEORGINA DOWNS,GGD,"3,470",PPL 953,NT Por 281,53,Landscape,,5/13/2017,2017,2009,0,C. Wallace,H. Brink,9/13/2017,3
Sturt Plateau,GILNOCKIE,GNK,705,PPL 1193,NT Por 5805,53,Portrait,,10/8/2018,2018,2014,0,D. Hooper,S. Washusen,8/22/2019,10
Northern Alice Springs,GLEN HELEN,GHN,"1,409",PPL 1128,NT Por 719,53,Portrait,,6/27/2019,2019,2016,0,C. Wallace,R. Bista,8/24/2016,4
Roper,GOONDOOLOO,GDL,902,PPL 1068,NT Por 1287,53,Portrait,,1/30/2017,2017,2011,0,J. Targett,A. Scott,1/31/2017,5
Sturt Plateau,GORRIE,GRW,701,PPL 1173,NT Por 4965,53,Landscape,,8/8/2017,2017,2011,0,D. Hooper,E. Kippers,9/24/2020,5
Gulf,GREENBANK,GBK,"1,126",PL 684,NT Por 811,53,Portrait,,6/23/2016,2016,2011,0,B. Lynes,J. Targett,8/21/2019,10
Northern Alice Springs,HAMILTON DOWNS,HMD,"2,087",PPL 1145,"NT Por 4423, 7557",53,Landscape,,4/5/2019,2019,2015,0,D. Mitchell,H. Brink,9/18/2018,10
Sturt Plateau,HAYFIELD,HFD,"1,776",PPL 1135,"NT Por 342, 4272, 833, 1077, 7513 & 7504",53,Portrait,"70,000",7/24/2020,2020,2015,0,D. Hooper,E. Kippers,9/29/2016,10
Barkly,HELEN SPRINGS,HLS,"5,062",PPL 1001,NT Por 1512,53,Landscape,,6/11/2018,2018,2013,0,D. Hooper,R. Eastick,8/4/2017,5
Southern Alice Springs,HENBURY,HBY,"5,218",PPL 1094,"NT Por 657, 7529, 7530 & 7531",53,Landscape,,8/3/2018,2018,2013,0,C. Wallace,L. Tait,9/11/2018,10
Sturt Plateau,HIDDEN VALLEY,HDV,"2,802",PL 936,NT Por 2724,53,Landscape,,8/1/2017,2017,2011,0,D. Hooper,E. Kippers,1/22/2020,5
Gulf,HODGSON RIVER,HDR,"1,110",PPL 1010,NT Por 700,53,Landscape,,8/12/2019,2019,2014,0,J. Targett,S. Washusen,10/29/2019,10
Southern Alice Springs,HORSESHOE BEND,HSB,"6,030",PPL 1070,"NT Por 659, 855 & 1085",53,Portrait,,9/10/2016,2016,2008,0,L. Tait,A. Scott,9/2/2019,10
Plenty,HUCKITTA,HKT,"1,696",PPL 990,NT Por 2454,53,Portrait,,8/2/2019,2019,2014,0,C. Wallace,D. Mitchell,11/27/2019,10
VRD,HUMBERT RIVER,HBR,"1,080",PPL 1085,NT Por 3073,53,Portrait,,6/26/2017,2017,2008,0,D. Hooper,E. Kippers,12/5/2018,10
Southern Alice Springs,IDRACOWRA,ICR,"4,628",PPL 1090,NT Por 2958,53,Portrait,,7/12/2018,2018,2013,0,H. Brink,R. Bista,8/31/2020,10
Plenty,INDIANA,IDA,"3,074",PPL 1061,"NT Por 746, 7442",53,Landscape,,7/25/2019,2019,2014,0,H. Brink,R. Bista,10/8/2020,10
VRD,INVERWAY,INV,"2,538",PPL 1112,NT Por 1598 & 2201,52,Portrait,"84,000",8/11/2020,2020,2015,0,D. Hooper,E. Kippers,5/14/2021,5
Plenty,JERVOIS,JVS,"2,830",PPL 962,NT Por 7511 & 366,53,Portrait,,4/27/2017,2017,2009,0,L. Tait,A. Scott,7/24/2020,3
Darwin,JINDARE,JDR,"1,204",PPL 1058,NT Por 709,52,Portrait,"61,000",8/1/2020,2020,2015,0,S. Washusen,J. Targett,10/8/2020,5
Plenty,JINKA,JKA,"2,033",PPL 1119,NT Por 482,53,Portrait,,4/27/2017,2017,2009,0,L. Tait,A. Scott,2/7/2018,10
Sturt Plateau,KALALA,KLA,"3,827",PPL 1064,"NT Por 4269, 4270, 697, 5146, 7512 & 7494",53,Portrait,"100,000",10/2/2017,2017,2011,0,D. Hooper,E. Kippers,5/28/2021,10
Katherine,KATHERINE DOWNS,KTD,198,PL 801,NT Por 1402,53,Portrait,,7/8/2020,2020,2015,0,D. Hooper,E. Kippers,7/5/2017,10
Gulf,KIANA,KNA,"3,318",PPL 1065,NT Por 1164,53,Landscape,,7/1/2019,2019,2015,0,S. Washusen,J. Targett,12/13/2017,3
VRD,KILLARNEY,KLY,"2,819",PPL 1143,NT Por 1363,52,Portrait,"84,000",7/13/2020,2020,2015,0,S. Washusen,J. Targett,12/6/2016,10
VRD,KIRKIMBIE,KKB,"2,304",PPL 1084,NT Por 2663,52,Portrait,"85,000",10/10/2016,2016,2007,0,D. Hooper,J. Emberg,11/2/2017,10
Darwin,KOOLPINYAH,KPH,765,Part of PPL 1147,NT Por 4477 & 4476,52,Portrait,"53,000",9/4/2017,2017,2008,0,B. Lynes,J. Targett,10/21/2020,10
Tennant Creek,KURUNDI,KRD,"3,857",PPL 1109,NT Por 716,53,Landscape,,7/12/2019,2019,2014,0,H. Brink,R. Bista,11/16/2015,3
Darwin,LABELLE DOWNS,LBD,603,PPL 1086,NT Por 3219,52,Landscape,,9/21/2015,2015,2007,0,B. Lynes,J. Targett,11/14/2019,5
Barkly,LAKE NASH,LKN,"8,487",PPL 954,NT Por 3115,53,Portrait,,6/16/2017,2017,2009,0,L. Tait,A. Scott,12/19/2017,5
Sturt Plateau,LAKEFIELD,LKF,586,PPL 1181,NT Por 2731,53,Portrait,,9/23/2019,2019,2014,0,D. Hooper,E. Kippers,12/19/2017,5
Sturt Plateau,LARRIZONA,LRZ,702,PPL 1199,NT Por 2980,53,Portrait,,7/23/2019,2019,2014,0,D. Hooper,E. Kippers,2/12/2019,10
VRD,LEGUNE,LEG,"1,788",PPL 1062,NT Por 798 & 3222,52,Portrait,"76,000",10/17/2014,2014,2012,0,B. Schumacher,D. Hooper,11/30/2016,10
Southern Alice Springs,LILLA CREEK,LLC,"2,979",PPL 1041,NT Por 4516 & 259,53,Landscape,,5/31/2019,2019,2014,0,D. Mitchell,H. Brink,2/6/2019,10
