District,Property,PropTag,Area_km2,TenureCode,NT_Por,UTM_Zone,Orient,Scale,Inspected,YearInsp,PrevYear1,PrevYear2,Officer1,Officer2,MapUpdated,Buff_km
VRD,LIMBUNYA,LBY,"5,218",PPL 1136,NT Por 2092,52,Portrait,"122,000",8/22/2016,2016,2007,0,D. Hooper,N. Prunckun,10/10/2019,5
Darwin,LITCHFIELD,LTF,"1,336",PPL 1006,NT Por 2681,52,Landscape,,8/12/2017,2017,2010,0,J. Targett,R. McGregor,12/14/2017,5
Roper,LONESOME DOVE,LSD,723,PPL 1185,NT Por 4972,53,Portrait,,9/26/2017,2017,2011,0,J. Targett,R. McGregor,9/27/2019,5
Gulf,LORELLA,LRL,"3,840",PL 757,NT Por 1333,53,Portrait,,8/1/2016,2016,2007,0,J. Targett,J. Emberg,9/8/2017,10
Plenty,LUCY CREEK,LCC,"4,055",PPL 1007,NT Por 686,53,Landscape,,8/26/2017,2017,2009,0,C. Wallace,H. Brink,7/17/2015,10
Southern Alice Springs,LYNDAVALE,LDV,"3,762",PPL 1088,NT Por 3350,53,Landscape,,6/29/2018,2018,2013,0,C. Wallace,R. Bista,10/7/2019,10
Northern Alice Springs,MACDONALD DOWNS,MCD,"2,063",PPL 1116,NT Por 3120,53,Portrait,,7/19/2019,2019,2014,0,C. Wallace,D. Mitchell,8/3/2017,5
Roper,MAINORU,MNU,"1,315",PPL 1167,NT Por 5108,53,Landscape,,6/19/2017,2017,2011,0,B. Lynes,J. Targett,4/23/2020,10
Gulf,MALLAPUNYAH SPRINGS,MLP,"4,329",PPL 1075,"NT Por 677, 794, 556, 4152 & 2101",53,Landscape,,9/24/2018,2018,2013,0,B. Sauer,D. Hooper,5/25/2021,10
Gulf,MANANGOORA,MNG,"1,416",PL 685,NT Por 812,53,Portrait,,6/17/2019,2019,2014,0,J. Targett,S. Washusen,10/8/2018,5
Katherine,MANBULLOO,MBL,"3,791",PPL 1205,NT Por 1604,53,Landscape,,6/19/2017,2017,2008,0,D. Hooper,E. Kippers,11/26/2019,5
Plenty,MANNERS CREEK,MNC,"6,770",PPL 1102,NT Por 682 & 1098,53,Landscape,,8/26/2017,2017,2009,0,L. Tait,A. Scott,1/31/2017,5
Sturt Plateau,MARGARET DOWNS,MGD,608,PPL 1196,NT Por 2979 & 3987,53,Portrait,,10/30/2017,2017,2010,0,D. Hooper,E. Kippers,9/11/2018,10
Plenty,MARQUA,MQA,"4,410",PPL 875,NT Por 368,53,Portrait,,7/13/2017,2017,2009,0,L. Tait,C. Wallace,6/8/2016,10
Darwin,MARRAKAI,MKI,578,PPL 1131,NT Por 1170 & 3054,52,Portrait,"45,000",7/12/2016,2016,2007,0,B. Lynes,J. Targett,8/31/2020,5
Darwin,MARY RIVER EAST,MRE,"1,345",PPL 1134,NT Por 649 & 1631,53,Landscape,,8/16/2018,2018,2015,0,J. Targett,S. Washusen,10/20/2016,5
Darwin,MARY RIVER WEST,MRW,929,PL 815,NT Por 1630,52,Landscape,,8/1/2020,2020,2017,0,S. Washusen,J. Targett,12/19/2017,3
Sturt Plateau,MARYFIELD,MYF,"1,473",PPL 1189,NT Por 6365,53,Landscape,,5/3/2016,2016,2010,0,B. Lynes,J. Targett,11/30/2016,10
Southern Alice Springs,MARYVALE,MVL,"3,244",PPL 1063,NT Por 810,53,Portrait,,7/20/2018,2018,2013,0,C. Wallace,L. Tait,9/18/2020,10
Katherine,MATHISON,MTH,652,PPL 1224,NT Por 7061,52,Portrait,"50,000",9/24/2019,2019,2014,0,J. Targett,S. Washusen,5/23/2018,10
Gulf,MCARTHUR RIVER,MAR,"7,225",PPL 1051,NT Por 4319,53,Portrait,,6/11/2019,2019,2014,0,J. Targett,S. Washusen,12/3/2018,10
Darwin,MCKINLAY RIVER,MKY,470,PPL 1184,NT Por 4938,52,Portrait,,10/26/2015,2015,2006,0,B. Lynes,J. Targett,5/20/2021,10
Sturt Plateau,MIDDLE CREEK,MDC,602,PL 1211,NT Por 3049,53,Portrait,,7/13/2020,2020,2015,0,D. Hooper,E. Kippers,11/13/2017,5
Barkly,MITTIEBAH,MTB,"4,034",PPL 1033,NT Por 962,53,Landscape,,5/17/2016,2016,2007,0,D. Hooper,N. Prunckun,11/3/2016,10
VRD,MONTEJINNI EAST,MJE,"1,597",PPL 1043,NT Por 1747 & 1751,52,Landscape,,6/1/2020,2020,2015,0,S. Washusen,J. Targett,12/4/2019,10
VRD,MONTEJINNI WEST,MJW,"1,495",PPL 1042,NT Por 1746,52,Portrait,,6/1/2020,2020,2015,0,S. Washusen,J. Targett,11/25/2015,5
Roper,MOROAK,MOK,"1,427",PPL 1067,NT Por 1288,53,Portrait,,10/1/2016,2016,2011,0,J. Targett,A. Scott,9/22/2016,10
Southern Alice Springs,MOUNT CAVENAGH,MCV,913,PPL 1146,NT Por 4471,53,Landscape,,5/18/2018,2018,2013,0,L. Tait,H. Brink,10/3/2017,10
Northern Alice Springs,MOUNT DENISON,MDS,"2,702",PPL 1110,NT Por 312,53,Landscape,,5/3/2019,2019,2014,0,D. Mitchell,H. Brink,1/29/2019,5
Northern Alice Springs,MOUNT DOREEN,MDR,"7,337",PPL 1035,NT Por 1947,52,Landscape,"158,000",7/26/2016,2016,2008,0,L. Tait,C. Wallace,9/20/2016,3
Barkly,MOUNT DRUMMOND,MDM,"2,920",PPL 1034,NT Por 960,53,Landscape,,5/17/2016,2016,2007,0,D. Hooper,N. Prunckun,9/7/2017,10
Southern Alice Springs,MOUNT EBENEZER,MEZ,"1,640",PPL 1056,NT Por 680,53,Landscape,,8/5/2016,2016,2013,0,L. Tait,G. Bastin,5/14/2021,5
Darwin,MOUNT KEPPLER,MKP,225,PPL 991,NT Por 2850,52,Portrait,,7/19/2016,2016,2008,0,B. Lynes,J. Targett,6/8/2016,10
Roper,MOUNT MCMINN,MTM,826,PPL 1180,NT Por 4256 & 4971,53,Portrait,,7/17/2017,2017,2011,0,B. Lynes,J. Targett,5/20/2019,5
Northern Alice Springs,MOUNT RIDDOCK,MRK,"2,755",PPL 989,"NT Por 3676, 2453, 7578 & 5136",53,Landscape,,6/4/2016,2016,2007,0,L. Tait,C. Wallace,7/4/2016,10
Darwin,MOUNT RINGWOOD,MRG,462,PPL 1212,NT Por 6298,52,Landscape,,10/2/2017,2017,2005,0,B. Lynes,J. Targett,9/7/2016,3
Northern Alice Springs,MOUNT SKINNER,MSK,"3,036",PPL 1138,NT Por 1802 & 704,53,Portrait,,6/17/2016,2016,2008,0,L. Tait,C. Wallace,6/28/2016,10
Roper,MOUNTAIN VALLEY,MTV,"1,410",PPL 1188,NT Por 6518,53,Portrait,,9/9/2016,2016,2011,0,B. Lynes,J. Targett,6/15/2016,10
Southern Alice Springs,MULGA PARK,MGP,"2,647",PPL 1079,NT Por 325 & 1091,52,Landscape,,5/17/2018,2018,2013,0,L. Tait,H. Brink,11/21/2019,3
Barkly,MUNGABROOM,MGB,"3,469",PPL 1018,NT Por 308,53,Portrait,,7/2/2018,2018,2013,0,D. Hooper,B. Sauer,5/18/2016,5
Sturt Plateau,MURRANJI,MRJ,"4,477",PPL 1074,"NT Por 5148, 851, 908, 4273 & 5147",53,Portrait,,6/3/2016,2016,2010,0,D. Hooper,N. Prunckun,12/20/2017,5
Tennant Creek,MURRAY DOWNS,MYD,"5,595",PPL 1139,NT Por 2286,53,Portrait,,7/30/2020,2020,2015,0,D. Mitchell,H. Brink,1/31/2018,5
Roper,NAMUL-NAMUL,NML,497,PPL 1161,NT Por 4970,53,Landscape,,7/10/2017,2017,2011,0,B. Lynes,J. Targett,11/27/2018,10
Northern Alice Springs,NAPPERBY,NPB,"3,146",PPL 1178 & 1177,NT Por 748 & 747,53,Portrait,,5/11/2016,2016,2007,0,L. Tait,C. Wallace,11/30/2016,10
Northern Alice Springs,NARWIETOOMA,NWT,"2,621",PPL 1019,NT Por 727 & 7536,53,Portrait,,10/17/2016,2016,2008,0,M. Humphrys,A. Scott,10/4/2018,5
Sturt Plateau,NENEN,NEN,775,PPL 1186,NT Por 3989 & 2978,53,Portrait,,11/1/2017,2017,2010,0,D. Hooper,E. Kippers,8/9/2017,10
Northern Alice Springs,NEUTRAL JUNCTION,NTJ,"4,609",PPL 969,NT Por 3375,53,Portrait,,4/24/2017,2017,2008,0,C. Wallace,H. Brink,12/11/2018,10
Southern Alice Springs,NEW CROWN,NCN,"6,265",PPL 1132,"NT Por 261, 5171, 5172 & 1102",53,Portrait,,5/16/2019,2019,2014,0,H. Brink,R. Bista,11/7/2016,10
Barkly,NEWCASTLE WATERS,NCW,"3,409",PPL 947,NT Por 4275 & 2093,53,Portrait,,6/12/2018,2018,2013,0,J. Targett,S. Washusen,11/13/2017,3
Northern Alice Springs,NEWHAVEN,NHV,"2,610",PPL 1078,NT Por 2406,52,Landscape,,5/26/2019,2019,2013,0,C. Wallace,R. Bista,10/15/2019,10
VRD,NEWRY,NWY,"2,467",PPL 1114,NT Por 4003 & 2675,52,Portrait,,9/18/2016,2016,2007,0,D. Hooper,J. Emberg,11/7/2016,5
Southern Alice Springs,NUMERY,NMY,"2,022",PPL 1091,NT Por 483,53,Portrait,,7/30/2018,2018,2014,0,H. Brink,R. Bista,1/29/2020,10
Gulf,NUTWOOD DOWNS,NWD,"4,358",PPL 1052,NT Por 1513,53,Portrait,,8/18/2019,2019,2014,0,J. Targett,S. Washusen,1/20/2020,10
Northern Alice Springs,OLD MACDONALD DOWNS,OMD,545,PPL 1098,NT Por 717,53,Portrait,,8/17/2018,2018,2014,0,H. Brink,R. Bista,9/18/2018,5
Darwin,OLD MOUNT BUNDEY,OMB,384,PPL 1163,NT Por 4937,52,Portrait,,8/2/2016,2016,2006,0,J. Emberg,J. Targett,11/7/2016,10
Plenty,OORATIPPRA,OTP,"4,283",PPL 921,NT Por 2981,53,Portrait,,10/13/2016,2016,2007,0,M. Humphrys,A. Scott,5/4/2017,10
Southern Alice Springs,ORANGE CREEK,ORC,"2,386",PPL 902,"NT Por 3811, 652 & 5170",53,Landscape,,6/15/2018,2018,2013,0,C. Wallace,R. Bista,9/4/2020,5
Southern Alice Springs,OWEN SPRINGS,OWS,"3,009",PPL 968,NT Por 1406,53,Landscape,,6/17/2020,2020,2016,0,D. Mitchell,H. Brink,10/7/2019,10
Southern Alice Springs,PALMER VALLEY,PMV,"2,993",PPL 1140,NT Por 1991,53,Landscape,,3/30/2017,2017,2013,0,A. Scott,H. Brink,1/31/2020,0
Tennant Creek,PHILLIP CREEK,PLC,"3,624",PPL 946,NT Por 408,53,Portrait,,8/23/2019,2019,2015,0,C. Wallace,D. Mitchell,12/14/2018,10
Northern Alice Springs,PINE HILL,PNH,"2,691",PPL 1030,NT Por 725,53,Landscape,,4/29/2019,2019,2014,0,C. Wallace,R. Bista,8/24/2016,10
Barkly,POWELL CREEK,PWC,"4,181",PPL 948,NT Por 725,53,Portrait,,6/12/2018,2018,2013,0,J. Targett,S. Washusen,9/1/2020,10
Sturt Plateau,PROVIDENCE,PRV,531,PPL1210,NT Por 5806,53,Portrait,,9/12/2019,2019,2014,0,J. Targett,S. Washusen,6/10/2016,10
Gulf,PUNGALINA,PGL,"1,937",PL 774,NT Por 1352,53,Portrait,,6/16/2016,2016,2006,0,B. Lynes,J. Targett,1/29/2020,10
Southern Alice Springs,RINGWOOD,RGW,"2,280",PPL 1011,NT Por 320,53,Portrait,,6/3/2016,2016,2007,0,A. Scott,C. Wallace,9/4/2019,10
VRD,RIVEREN,RVN,"3,016",PPL 1158,NT Por 4867,52,Portrait,,8/15/2020,2020,2015,0,D. Hooper,E. Kippers,8/24/2016,10
Barkly,ROCKHAMPTON DOWNS,RHD,"5,119",PPL 927,NT Por 1484 & 3725,53,Portrait,"125,000",5/7/2019,2019,2015,0,D. Hooper,R. Eastick,10/2/2017,10
Barkly,ROCKLANDS,RKL,"3,594",PPL 965,NT Por 1482,53,Portrait,,6/22/2017,2017,2009,0,L. Tait,C. Wallace,10/5/2017,10
VRD,ROSEWOOD,RSW,"2,768",PPL 1013,NT Por 1489,52,Portrait,,9/1/2016,2016,2007,0,D. Hooper,J. Emberg,11/1/2019,5
Katherine,SCOTT CREEK,STC,"1,070",PPL 1037,NT Por 3981,52,Portrait,,8/12/2019,2019,2015,0,D. Hooper,E. Kippers,7/31/2017,5
Gulf,SEVEN EMU,SVE,"2,092",PPL 1215,NT Por 1351,53,Landscape,,6/21/2016,2016,2012,0,B. Lynes,J. Targett,1/20/2020,10
Sturt Plateau,SHENANDOAH,SDH,"1,360",PPL 1201,NT Por 7026,53,Portrait,,7/20/2020,2020,2016,0,D. Hooper,E. Kippers,8/4/2016,10
Sturt Plateau,SHENANDOAH EAST,SDE,"1,413",PL 1202,NT Por 7026,53,Portrait,,7/20/2020,2020,2016,0,D. Hooper,E. Kippers,9/23/2020,5
Tennant Creek,SINGLETON,SGN,"2,943",PPL 1022,NT Por 653,53,Landscape,,7/28/2016,2016,2008,0,M. Humphrys,G. Bastin,10/28/2019,10
Barkly,SOUDAN,SDN,"2,269",PPL 916,"NT Por 4, 4468 & 7503",53,Portrait,,7/14/2017,2017,2009,0,A. Scott,H. Brink,8/11/2017,10
VRD,SPIRIT HILLS,SPH,"3,763",PPL 1200,"NT Por 5775, 5776, 3221, 5774, 1584 & 1586",52,Portrait,,6/4/2019,2019,2014,0,D. Hooper,E. Kippers,1/20/2015,0
Gulf,SPRING CREEK,SPC,"2,334",PL 687,NT Por 814,53,Portrait,,8/28/2016,2016,2005,0,J. Emberg,J. Targett,10/21/2016,10
Katherine,STAPLETON,STP,598,PPL 1206,NT Por 7060,52,Portrait,,9/1/2019,2019,2014,0,S. Washusen,J. Targett,12/11/2018,10
Northern Alice Springs,STIRLING,STL,"7,218",PPL 1103,"NT Por 1092, 655 & 5841",53,Portrait,,8/10/2016,2016,2006,0,M. Humphrys,A. Scott,6/23/2017,10
Sturt Plateau,SUNDAY CREEK,SDC,400,PPL 1117,NT Por 3418,53,Portrait,,7/7/2017,2017,2010,0,D. Hooper,E. Kippers,9/23/2020,5
VRD,SUPLEJACK,SPJ,"3,817",PPL 1108,NT Por 1493,52,Landscape,,5/30/2017,2017,2008,0,D. Hooper,E. Kippers,8/19/2016,10
Barkly,TANDYIDGEE,TDG,"2,825",PPL 949,"NT Por 4278, 4280, 2095, 1764 & 4279",53,Portrait,,7/9/2018,2018,2013,0,J. Targett,S. Washusen,9/18/2018,10
Gulf,TANUMBIRINI,TMR,"5,001",PPL 1060,NT Por 701,53,Portrait,,7/8/2019,2019,2014,0,J. Targett,S. Washusen,7/27/2020,10
Sturt Plateau,TARLEE,TLE,597,PPL 1225,NT Por 3048,53,Portrait,,8/11/2017,2017,2011,0,D. Hooper,E. Kippers,1/25/2019,5
Plenty,TARLTON DOWNS,TLD,"3,111",PPL 898,NT Por 367,53,Portrait,,5/4/2018,2018,2009,0,C. Wallace,H. Brink,1/25/2019,5
Tennant Creek,TENNANT CREEK,TNC,"3,647",PPL 1142,"NT Por 5845, 5851, 494, 5849, 5847, 1075 & 5843",53,Portrait,,9/7/2020,2020,2015,0,D. Hooper,E. Kippers,4/23/2019,10
Northern Alice Springs,THE GARDEN,TGN,"2,167",PPL 1095,"NT Por 2443, 662 & 7515",53,Portrait,,9/30/2016,2016,2007,0,L. Tait,C. Wallace,11/8/2016,10
Darwin,TIPPERARY EAST,TPE,"1,124",PPL 1222,NT Por 7348,52,Portrait,,8/6/2018,2018,2013,0,D. McIntyre,J. Targett,11/25/2019,10
Darwin,TIPPERARY WEST,TPW,953,PPL 1221,NT Por 7347,52,Portrait,,8/6/2018,2018,0,0,D. McIntyre,J. Targett,10/4/2017,5
Plenty,TOBERMOREY,TBM,"5,994",PPL 1130,NT Por 856,53,Portrait,,8/16/2016,2016,2009,0,M. Humphrys,A. Scott,9/14/2017,5
Southern Alice Springs,TODD RIVER,TDR,"2,005",PPL 1053,"NT Por 7518, 318 & 3688",53,Portrait,,7/15/2020,2020,2015,0,D. Mitchell,H. Brink,10/28/2020,10
Barkly,UCHARONIDGE,URG,"2,455",PPL 1072,NT Por 307,53,Portrait,,7/9/2018,2018,2013,0,J. Targett,S. Washusen,7/12/2018,10
Southern Alice Springs,UMBEARA,UBR,"3,574",PPL 999,"NT Por 4007, 4017, 4020, 2869 & 4018",53,Landscape,,5/31/2018,2018,2013,0,C. Wallace,R. Bista,6/9/2020,5
Southern Alice Springs,UNDOOLYA,UDL,"1,484",PPL 980,"NT Por 4276, 4296 & 771",53,Landscape,,3/23/2017,2017,2013,0,A. Scott,C. Wallace,12/10/2018,10
Sturt Plateau,VERMELHA,VMH,"2,039",PPL 1174,NT Por 5130,53,Landscape,,9/17/2018,2018,2014,0,D. Hooper,B. Sauer,11/29/2018,10
VRD,VICTORIA RIVER DOWNS,VRD,"8,935",PPL 1055,NT Por 799,52,Landscape,,5/18/2018,2018,2012,0,B. Sauer,D. Hooper,7/21/2016,10
Southern Alice Springs,VICTORY DOWNS,VTD,"3,038",PPL 1154,NT Por 324 & 898,53,Landscape,,8/20/2018,2018,2013,0,C. Wallace,J. Barnetson,11/13/2017,10
Barkly,WALHALLOW,WLH,"3,580",PPL 1015,NT Por 309,53,Landscape,,7/23/2018,2018,2013,0,D. Hooper,R. Eastick,2/14/2020,5
VRD,WALLAMUNGA,WLM,"2,582",PPL 1029,NT Por 478,52,Portrait,,6/22/2016,2016,2007,0,D. Hooper,N. Prunckun,10/23/2020,5
VRD,WATERLOO,WTL,"1,895",PPL 1047,NT Por 4090,52,Portrait,,10/16/2017,2017,2007,0,D. Hooper,E. Kippers,7/24/2020,10
VRD,WAVE HILL,WVH,"5,493",PPL 1002,NT Por 2653,52,Portrait,,6/24/2020,2020,2015,0,D. Hooper,E. Kippers,12/15/2017,0
Darwin,WELLTREE,WLT,391,PPL 1087,NT Por 3220,52,Landscape,,9/24/2015,2015,2007,0,B. Lynes,J. Targett,11/30/2016,10
Barkly,WEST RANKEN,WRK,"2,912",PPL 914,NT Por 2 & 7498,53,Portrait,,7/16/2017,2017,2009,0,A. Scott,H. Brink,9/11/2017,3
Sturt Plateau,WESTERN CREEK,WCW,606,PPL 1165 & PL 1176,NT Por 3047 & 5808,53,Portrait,,9/9/2019,2019,2014,0,J. Targett,S. Washusen,10/14/2020,10
Katherine,WILLEROO,WLR,"1,710",PPL 1040,NT Por 3983,52,Portrait,,8/31/2020,2020,2015,0,D. Hooper,E. Kippers,5/18/2021,5
Gulf,WOLLOGORANG,WLN,"5,761",PPL 1113,NT Por 674 & 549,53,Portrait,,9/10/2019,2019,2014,0,D. Hooper,E. Kippers,10/25/2019,10
VRD,WOMBUNGI,WGI,"1,290",PL 1023,NT Por 3685,52,Landscape,,9/4/2017,2017,2008,0,D. Hooper,E. Kippers,9/7/2017,10
Roper,WONGALARA,WLO,"1,912",PL 1168,NT Por 5109,53,Landscape,,8/13/2020,2020,2018,0,S. Washusen,J. Targett,9/15/2017,5
Northern Alice Springs,WOODGREEN,WDG,"1,230",PPL 972,NT Por 2673,53,Landscape,"53,000",11/7/2016,2016,2008,0,M. Humphrys,C. Wallace,11/16/2015,3
Darwin,WOOLNER,WNR,647,PPL 1106,NT Por 1299,52,Portrait,,10/13/2015,2015,2004,0,B. Lynes,J. Targett,11/26/2015,5
Sturt Plateau,WYWORRIE,WYW,428,PPL 1192,NT Por 2729,53,Landscape,,7/24/2017,2017,2010,0,D. Hooper,E. Kippers,10/30/2019,0
Northern Alice Springs,YAMBAH,YBH,"2,310",PPL 904,NT Por 641,53,Landscape,,6/1/2020,2020,2015,0,D. Mitchell,H. Brink,8/24/2016,0
