Parkinsonia aculeata	Parkinsonia
Mimosa pigra	Mimosa
Cenchrus pedicellatus	Mission grass - annual
Hyptis suaveolens	Hyptis
Tamarix aphylla	Athel pine
Calotropis procera	Rubber bush
Jatropha gossypiifolia	Bellyache bush
Ziziphus mauritiana	Chinee apple
Andropogon gayanus	Gamba grass
Mitracarpus hirtus	
Themeda quadrivalvis	Grader grass
Urochloa mutica	Urochloa  - Para grass
Lantana camara	Lantana - common
Leonotis nepetifolia	Lions tail
Eleusine indica	
Prosopis pallida	Mesquite
Vachellia nilotica	Prickly acacia
Senna obtusifolia	Senna - Sicklepod
Eragrostis amabilis	Lovegrass - amabilis
Indigofera tinctoria	
Triumfetta pentandra	
Chloris barbata	
Sida acuta	Sida - Spiny head
Clitoria ternatea	
Echinochloa esculenta	Barnyard grass - esculenta
Cabomba caroliniana	Cabomba
Stylosanthes sp	Stylo sp
Tribulus cistoides	Caltrop - cistoides
Cenchrus sp	Mission grass sp
Dactyloctenium aegyptium	
Melinis repens	Red natal grass
Sida cordifolia	Sida - Flannel weed
Spathodea campanulata	African tulip tree
Cenchrus polystachios	Mission grass - perennial
Passiflora foetida	
Malvastrum americanum	
Cenchrus ciliaris	Buffel grass
Senna occidentalis	Senna - Coffee
Tridax procumbens	
Tamarindus indica	Tamarind
Synedrella nodiflora	
Trianthema portulacastrum	
Peperomia pellucida	
Euphorbia hirta	
Digitaria bicornis	Crab grass - bicornis
Alysicarpus vaginalis	
Hymenachne amplexicaulis	Olive hymenachne
Cyperus sphacelatus	
Azadirachta indica	Neem
Acetosa vesicaria	Ruby dock
Leucaena leucocephala	Coffee bush
Stylosanthes scabra	Stylo shrubby - scabra
Eragrostis barrelieri	Lovegrass - Pitted
Sida sp	Sida sp
Centrosema molle	Centro
Cenchrus echinatus	Mossman river grass
Senna alata	Senna - Candle bush
Stylosanthes hamata	Stylo - caribbean
Stachytarpheta cayennensis	Snake weed - cayennensis
Khaya senegalensis	African mahogany
Paspalum dilatatum	
Gmelina arborea	White teak
Passiflora suberosa	
Echinochloa colona	Barnyard grass - colona
Argemone ochroleuca	Mexican poppy
Cynodon radiatus	
Stylosanthes humilis	Stylo - townsville
Alysicarpus ovalifolius	
Cyperus rotundus	
Stachytarpheta jamaicensis	Snake weed - jamaicensis
Cucumis myriocarpus	
Digitaria ciliaris	Crab grass - Summer grass
Sesamum orientale	Sesame
Cenchrus biflorus	
Conyza bonariensis	
Salvinia molesta	Salvinia
Andrographis paniculata	Chinese bitters
Tribulus terrestris	Caltrop - terrestris
Hibiscus sabdariffa	
Sonchus oleraceus	Sonchus - Sow thistle
Scoparia dulcis	
Chloris gayana	
Stachytarpheta sp	Snake weed sp
Xanthium strumarium	Burr - Noogoora
Evolvulus nummularis	
Dichanthium annulatum	Sheda grass
Cynodon dactylon	Couch grass
Spermacoce articularis	
Mucuna pruriens	Velvet bean¿¿
Alternanthera brasiliana	
Macroptilium atropurpureum	
Solanum nigrum	
Bidens pilosa	Cobblers peg
Opuntia stricta	Prickly pears - stricta
Verbesina encelioides	
Ipomoea quamoclit	Morning glory - quamoclit
Spermacoce remota	
Mangifera indica	
Desmodium tortuosum	
Calopogonium mucunoides	Calopo
Stachytarpheta australis	Snake weed - australis
Ipomoea pes-tigridis	Morning glory - pes-tigridis
Brassica tournefortii	
Gomphrena celosioides	
Euphorbia heterophylla	
Martynia annua	Devils claw
Physalis angulata	
Ruellia tuberosa	
Triumfetta rhomboidea	
Megathyrsus maximus	Guinea grass
Agave attenuata	
Stylosanthes guianensis	Stylo
Echinochloa polystachya	Barnyard grass - Aleman grass
Citrullus colocynthis	
Bothriochloa pertusa	
Aerva javanica	Kapok
Lantana sp	Lantana sp
Eragrostis cilianensis	Lovegrass - cilianensis
Eleutheranthera ruderalis	
Sisymbrium erysimoides	
Senna tora	Senna - tora
Amaranthus viridis	
Acacia farnesiana	Mimosa bush
Acanthospermum hispidum	Burr - Star
Cyperus compressus	
Phyllanthus amarus	
Ipomoea triloba	Morning glory - triloba
Citrullus lanatus	
Axonopus compressus	
Cascabela thevetia	Yellow oleander
Cryptostegia madagascariensis	Rubber vine - Ornamental
Eragrostis tenuifolia	Lovegrass - tenuifolia
Lactuca serriola	
Hyptis capitata	Hyptis - Knob weed
Antigonon leptopus	Coral vine
Crotalaria goreensis	Crotalaria - Gambia pea
Sida rhombifolia	Sida - Paddys lucerne
Euphorbia prostrata	
Chamaecrista rotundifolia	Wynn cassia
Sporobolus sp	Rats tail grass sp
Vicia monantha	
Urochloa humidicola	Urochloa  - Tully grass
Sporobolus africanus	Rats tail grass - Parramatta
Euphorbia cyathophora	
Sorghum almum	
Salvia verbenaca	
Mimosa pudica	Giant sensitive plant - Common
Lolium rigidum	
Urochloa mosambicensis	Urochloa  - Sabi grass
Richardia brasiliensis	
Erodium aureum	
Cryptostegia grandiflora	Rubber vine
Chloris virgata	
Annona reticulata	Custard apple
Ricinus communis	Castor oil plant
Merremia dissecta	Merrimia - dissecta
Catharanthus roseus	
Sporobolus pyramidalis	Rats tail grass  - Giant
Chrysopogon aciculatus	
Indigofera hirsuta	
Delonix regia	Poinciana
Acacia mangium	Acacia mangium
Dioscorea alata	
Poa annua	
Desmodium triflorum	
Quisqualis indica	
Eragrostis minor	Lovegrass - minor
Euphorbia hyssopifolia	
Hyparrhenia rufa	Thatch grass
Neurada procumbens	Neurada
Tribulus sp	Caltrop sp
Aeschynomene paniculata	Pannicle joint vetch
Ageratum conyzoides	Billy goat weed
Commelina benghalensis	
Corchorus olitorius	
Sisymbrium irio	
Xanthium spinosum	Burr - Bathurst
Parthenium hysterophorus	Parthenium
Cylindropuntia sp	Rope cactus sp
Cyperus brevifolius	
Merremia aegyptia	Merremia - hairy
Cyperus involucratus	
Barleria lupulina	Barleria - lupulina
Lepidium africanum	
Datura ferox	Thornapple - Longspine
Malachra capitata	
Sisymbrium orientale	
Rottboellia cochinchinensis	Itch grass
Cenchrus setiger	
Polycarpon tetraphyllum	
Setaria italica	
Grewia asiatica	
Spergularia marina	
Phoenix dactylifera	
Alternanthera pungens	Khaki weed
Annona glabra	Pond apple
Heliotropium indicum	
Cassia fistula	Golden rain tree
Sporobolus coromandelianus	Rats tail grass - coromandelianus
Malva parviflora	
Aeschynomene villosa	
Phyllanthus emblica	
Eragrostis mexicana	Lovegrass - mexicana
Echium plantagineum	Pattersons curse
Sphagneticola trilobata	Singapore daisy
Nicotiana glauca	
Medicago minima	
Leptochloa panicea	Sprangletop - panicea
Barleria prionitis	Barleria
Solanum torvum	
Corchorus trilocularis	
Cenchrus setaceus	Fountain grass
Arctotheca calendula	
Bromus catharticus	
Bromus diandrus	
Desmodium scorpiurus	
Carthamus lanatus	Saffron thistle
Cassia siamea	Siamese cassia
Cylindropuntia imbricata	Rope cactus - Devils rope
Gypsophila tubulosa	
Xanthium spp	Burrs
Polypogon monspeliensis	
Cylindropuntia fulgida	Rope cactus - fulgida
Chloris pilosa	
Aeschynomene americana	
Thunbergia grandiflora	Blue trumpet vine
Phyllanthus debilis	
Juncus acutus	
Hypochoeris glabra	
Carrichtera annua	
Indigofera glandulosa	
Heliotropium supinum	
Hyptis spicigera	Hyptis - specigera
Sansevieria trifasciata	Mother-in-laws tongue
Murraya koenigii	
Eragrostis pilosa	Lovegrass - pilosa
Stylosanthes viscosa	Stylo shrubby - viscosa
Eichhornia crassipes	Water hyacinth
Richardia scabra	
Helianthus annuus	
Dalbergia sissoo	Indian rosewood
Lindernia crustacea	
Caryota mitis	Fishtail palm
Spermacoce latifolia	
Mecardonia procumbens	
Setaria sphacelata	
Setaria verticillata	
Solanum americanum	
Anacardium occidentale	Cashew
Polycarpon prostratum	
Datura inoxia	Thornapple - inoxia
Rumex crispus	
Cleome rutidosperma	
Capsicum annuum	
Turnera ulmifolia	
Malvastrum coromandelianum	
Micrococca mercurialis	
Plantago lanceolata	
Sorghum bicolor	
Sporobolus jacquemontii	Rats tail grass - American
Eragrostis cylindriflora	Lovegrass - cylindriflora
Vulpia myuros	
Moringa oleifera	Drumstick tree
Leptochloa fusca subsp uninervia	Brown beetle grass
Calotropis gigantea	
Aristolochia indica	
Bambusa vulgaris	
Ammannia auriculata	
Centrosema pascuorum	Cavalcade
Digitaria violascens	Crab grass - violascens
Cocos nucifera	
Cenchrus brownii	
Opuntia sp	Prickly pears sp
Amsinckia calycina	
Panicum antidotale	
Crotalaria incana	Crotalaria - incana
Osteospermum muricatum	
Taraxacum officinale	
Medicago scutellata	
Glandularia aristigera	
Melia azedarach	White cedar
Murdannia nudiflora	
Paspalum conjugatum	
Medicago polymorpha	
Lygodium japonicum	
Lantana montevidensis	Lantana - creeping
Datura wrightii	Thornapple - wrightii
Carthamus tinctorius	
Papaver hybridum	
Schismus barbatus	
Cleome aculeata	
Ardisia elliptica	
Paspalum plicatulum	
Asclepias curassavica	
Solanum elaeagnifolium	
Indigofera cordifolia	
Lolium perenne	
Symphyotrichum subulatum	
Oxalis corniculata	
Glaucium corniculatum	
Amaranthus hybridus	
Buglossoides arvensis	
Salvinia natans	Salvinia - natans
Arundo donax	Giant reed
Celosia argentea	
Asphodelus fistulosus	Onion weed
Cenchrus purpureus	
Cyperus flavescens	
Pterocarpus indicus	
Erodium botrys	
Spermacoce verticillata	
Euphorbia peplus	
Chenopodium murale	
Saccharum spontaneum	Wild sugar cane
Hordeum glaucum	
Avena fatua	
Emex australis	Spiny emex
Bacopa caroliniana	Bacopa
Amaranthus spinosus	
Cyperus sesquiflorus	
Polygonum aviculare	
Rostraria cristata	
Urtica urens	
Opuntia elatior	Prickly pears - elatior
Eulophia graminea	
Solanum erianthum	
Melinis minutiflora	Molasses grass
Oryza sativa	
Papaver somniferum	
Cenchrus clandestinus	
Chloris truncata	
Rapistrum rugosum	
Chenopodium album	
Setaria incrassata	
Bromus madritensis	
Centrosema plumieri	
Medicago sativa	
Juncus bufonius	
Melilotus indicus	
Euphorbia chamaesyce	
Momordica charantia	Bitter melon - charantia
Lactuca sativa	
Crotalaria lanceolata	Crotalaria - lanceolata
Prosopis velutina	Mesquite - velutina
Fumaria densiflora	
Hordeum murinum	
Stellaria media	Chick weed
Sagittaria spp	Arrowhead
Jatropha curcas	Physic nut
Tithonia diversifolia	Mexican sunflower
Neptunia plena	Water mimosa - plena
Cleome gynandra	
Caesalpinia gilliesii	
Hordeum leporinum	
Guilleminea densa	
Setaria surgens	Pearl millet
Cerastium glomeratum	
Festuca arundinacea	
Cyperus cyperinus	
Hygrophila triflora	Hygrophila
Mimosa invisa	Giant sensitive plant - invisa
Ipomoea sp	Morning glory sp
Cyperus metzii	
Gmelina elliptica	
Lamium amplexicaule	
Urochloa ramosa	Urochloa  - ramosa
Briza maxima	
Lepidium bonariense	
Barleria sp	Barleria sp
Erodium cicutarium	
Lycium ferocissimum	African boxthorn
Medicago truncatula	
Sagina apetala	
Apium graveolens	
Cotula australis	
Hedypnois cretica	
Ciclospermum leptophyllum	
Euphorbia supina	
Rumex brownii	
Verbena supina	
Desmanthus virgatus	
Cenchrus longispinus	
Amaranthus tricolor	
Chenopodium giganteum	
Piper aduncum	Spiked pepper
Silene nocturna	
Pistia stratiotes	Water lettuce
Brassica oleracea	
Hypochoeris radicata	
Poa pratensis	
Fumaria indica	
Cardamine hirsuta	
Panicum gilvum	
Piptatherum miliaceum	
Ipomoea hederifolia	Morning glory - hederifolia
Paspalum notatum	Bahia grass
Tephrosia nana	
Dittrichia graveolens	
Brassica juncea	
Vaccaria hispanica	
Crotalaria juncea	Crotalaria - juncea
Sporobolus natalensis	Rats tail grass - natalensis
Eriocereus martinii	Harrisia cactus
Crotalaria senegalensis	Crotalaria - Weedy
Chromolaena odorata	Siam weed
Boerhavia erecta	Erect spiderling
